"series","country-year"
"id","poverty-gap-125"
"type","simple"
"parent",
"name","Poverty gap at $1.25 day"
"columns","id, year, value, original-value"
"description","Poverty gap is the mean shortfall from the poverty line (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence."
"default-scale","log"
"themes","poorest20pct"
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","percent"
"uom_display","%"
"source","World Bank data bank"
"calculation",
"format",
"highorlow","lowisbetter"
"range","10, 20, 30,40,50"
"interpolated","1"
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","Average daily consumption of individuals living on less than $1.25-a-day (2005 PPP$)"
"laymans-heading",
"source-link","http://data.worldbank.org/indicator/SI.POV.GAPS"
