"series","country-year"
"id","fdi-pp"
"type","simple"
"parent",
"name","Foreign direct investment per person"
"columns","id, year, value"
"description","Foreign direct investment per person (note that negative values, which occur when disinvestment exceeds new investments, are set to zero)"
"default-scale","lin"
"theme","intlmix"
"uom","constant 2012 US$ millions per person"
"uom_display","USD"
"source","Development Initiatives calculations based on UNCTAD and World Bank"
"calculation",
"format",
"highorlow","highisbetter"
"range","100, 200, 500, 1000, 2000"
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","FDI inflows to a country per capita  "
"laymans-heading","Foreign direct investment per person"
"theme-order","3"
