"series","country-year"
"id","depth-of-extreme-poverty"
"type","simple"
"parent",
"name","Depth of Extreme Poverty"
"columns","id, year, value"
"description","From World Bank PovCalNet, representing the average gap for the whole population of each country, with those above the extreme poverty line counted as having a zero gap."
"default-scale","lin"
"themes","poorest20pct"
"map-theme","poorest20pct"
"theme-order","5"
"global-picture-color-ramp","darkred"
"uom","percent"
"uom_display","%"
"source","World Bank PovCalNet"
"calculation",
"format",
"highorlow","lowisbetter"
"range","1, 5, 10, 20"
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","From World Bank PovCalNet, representing the average gap for the whole population of each country, with those above the extreme poverty line counted as having a zero gap."
"laymans-heading","Depth of Extreme Poverty"
