"series","country-year"
"id","life-expectancy-at-birth"
"type","simple"
"parent",
"name","Life expectancy at birth, total (years)"
"columns","id, year, value"
"description","Life expectancy at birth, total (years)"
"default-scale","lin"
"themes","health"
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","unit"
"uom_display",
"source","World Bank World Development Indicators"
"calculation",
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
"source-link",
