"series","country-year"
"id","general-gov-health-exp"
"type","simple"
"parent",
"name","General Government Expenditure on Health Per Capita, less Social Security (2012 US$)"
"columns","id, year, value, value-ncu"
"description","General Government Expenditure on Health Per Capita, less Social Security (2012 US$)"
"default-scale","log"
"themes","health"
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","USD"
"uom_display","USD"
"source","WHO Global Health Expenditure Database; IMF World Economic Outlook Databases"
"calculation","Data was gathered from the WHO Global Health Expenditure database, and converted to constant 2012 usd using GDP deflators and exchange rates gathered from the IMF"
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription","Government spending on health per person, excluding social security funding"
"laymans-heading","Government spending on health per person"
"source-link",
