"series","country-year"
"id","under-5-mortality"
"type","simple"
"parent",
"name","Under 5 mortality rate (per 1,000 live births)"
"columns","id, year, value"
"description","Under 5 mortality rate (per 1,000 live births)"
"default-scale","lin"
"theme","health"
"uom","unit"
"uom_display",
"source","World Bank World Development Indicators"
"calculation",
"format",
"highorlow","lowisbetter"
"range",
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
"theme-order",
