"series","country-year"
"id","long-debt-net-official-in"
"type","multi"
"parent",
"name",
"columns","id-to, year, destination-institution-type, creditor-type, creditor-institution, financing-type, value"
"description","Disbursements on long-term debt from official sources (excluding disbursements reported as ODA or OOFs)"
"default-scale","lin"
"theme",
"theme-order",
"global-picture-color-ramp",
"uom","constant 2012 US$"
"uom_display",
"source","Development Initiatives based on World Bank International Debt Statistics and OECD DAC"
"calculation","To avoid double counting disbursments on ODA loans and OOFs are removed from the reported disbursements of long-term debt from concessional/non-concessional sources from bilateral/multilateral providers."
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
