"series","country-year"
"id","population-by-age"
"type","composite"
"parent",
"name","Population by age group"
"columns","id, year, population-0-14, population-15-64, population-65-"
"description","Number of people in each of 3 age bands"
"default-scale","lin"
"themes",
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","unit"
"uom_display",
"source","World Bank World Development Indicators"
"calculation",
"format",
"highorlow",
"range",
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
