"series","country-year"
"id","poverty-gap-2"
"type","simple"
"parent",
"name","Poverty gap at $2 day"
"columns","id, year, value, original-value"
"description","Poverty gap is the mean shortfall from the poverty line (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence."
"default-scale","log"
"themes",
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","percent"
"uom_display","%"
"source","World Bank data bank (http://data.worldbank.org/indicator/SI.POV.GAP2)"
"calculation",
"format",
"highorlow","lowisbetter"
"range",
"interpolated","1"
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
